Country,Type,Street,City,Email,Phone,Website,Head
Austria,Consulate,15 School Street,Boston,N/A,(+1) [phone],www.austria-bos.org,Yizhak Aron Korff
Belgium,Consulate,N/A,Boston,N/A,(+1) [phone],N/A,Anne Deconinck
Brazil,Consulate General,175 Purchase Street20 Park Plaza,Boston,N/A,(+1) [phone],boston.itamaraty.gov.br,Frederico Cezar De Araujo
Bulgaria,Consulate General,Two Newton Place,Boston,N/A,N/A,N/A,Adam David Portnoy
Cambodia,Consulate General,Chelmsford Street,Lowell,N/A,(+1) [phone],N/A,Ou Sovann
Canada,Consulate General,Copley Place,Boston,N/A,(+1) [phone],N/A,David Alward
Cape Verde,Consulate General,Congress Street,Boston,N/A,(+1) [phone],N/A,Herminio Moniz
Chile,Consulate,Bernardo O'higgins Circle,Brighton,N/A,(+1) [phone],N/A,Paul William Garber
Colombia,Consulate General,Saint James Avenue,Boston,N/A,(+1) [phone],N/A,Carolina Mejia Gil
Czech Republic,Consulate General,Howe Street,Boston,N/A,(+1) [phone],N/A,Igor Lukes
Dominican Republic,Consulate General,Park Plaza,Boston,N/A,(+1) [phone],N/A,Ramón Antonio Cruz Ventura
Ecuador,Consulate,Oak Street,Needham,N/A,(+1) [phone],N/A,Beatriz Almeida De Stein
El Salvador,Consulate General,Bennington Street,East Boston,N/A,(+1) [phone],N/A,Morena Guadalupe Juárez Guzmán
Estonia,Consulate,Centre Street,Boston,N/A,N/A,N/A,Anne-reet Annunziata
Finland,Consulate,Franklin St.,Boston,N/A,(+1) [phone],N/A,Leonard Kopelman
France,Consulate General,Saint James Avenue,Boston,N/A,(+1) [phone],N/A,Arnaud Mentré
Georgia,Consulate,50 Milk St.,Boston,N/A,(+1) [phone],N/A,Jarred Guthrie
Germany,Consulate General,Three Copley Place,Boston,N/A,(+1) [phone],N/A,Ralf Horlemann
Greece,Consulate General,N/A,Boston,N/A,(+1) [phone],N/A,Stratos Efthymiou
Haiti,Consulate General,Washington St.,Boston,N/A,(+1) [phone],N/A,Hans Charles
Honduras,Consulate,Everett Avenue,Chelsea,N/A,N/A,N/A,Alejandra Iveth Zelaya
Hungary,Consulate,Huntington Avenue,Boston,N/A,N/A,N/A,Gábor Garai
Ireland,Consulate General,Boylston Street,Boston,N/A,(+1) [phone],N/A,Laoise Moore
Israel,Consulate General,Park Plaza,Boston,N/A,(+1) [phone],N/A,Yehuda Yaakov
Italy,Consulate General,Atlantic Avenue,Boston,N/A,(+1) [phone],N/A,Federica Sereni
Jamaica,Consulate,State Street,Boston,N/A,(+1) [phone],N/A,Denzil Mckenzie
Japan,Consulate General,High St,Boston,N/A,(+1) [phone],N/A,Setsuo Ohmori
Lebanon,Consulate,N. Main Street,Andover,N/A,(+1) [phone],N/A,Ibrahim Bechara Hanna
Liechtenstein,Consulate,N/A,Boston,N/A,N/A,N/A,N/A
Luxembourg,Consulate,Franklin Street,Boston,N/A,(+1) [phone],N/A,Susan C. Livingston
Malta,Consulate,Lantern Road,Belmont,N/A,(+1) [phone],N/A,Christine Saidnawey
Mexico,Consulate General,Franklin Street,Boston,N/A,(+1) [phone],N/A,Alberto Fierro Garza
Monaco,Consulate,Broad Street,Boston,N/A,N/A,N/A,Rina Spence
Morocco,Consulate General,N/A,Boston,N/A,N/A,N/A,Carol Hunsberger Kopelman
Netherlands,Consulate,N/A,Boston,N/A,N/A,N/A,Willem Heije Scheele
Nicaragua,Consulate,Mulberry Street,Springfield,N/A,(+1) [phone],N/A,Sherman E. Fein
Norway,Consulate,A Street,Boston,N/A,(+1) [phone],N/A,Terje Korsnes
Pakistan,Consulate General,Main St,Boston,N/A,(+1) [phone],N/A,Barry D. Hoffman
Peru,Consulate General,Park Plaza,Boston,N/A,(+1) [phone],N/A,Manuel Soarez Documet
Portugal,Consulate General,One Exeter Plaza,Boston,N/A,(+1) [phone],N/A,João Pedro De Vasconcelos Fins Do Lago
Republic Of Korea,Consulate General,Washinton Street,Newton,N/A,(+1) [phone],N/A,Yoo Ki-jun
Romania,Consulate,Harvard Square,Cambridge,N/A,N/A,N/A,Dan Dimancesu
Rwanda,Consul,Tremont Street,Boston,N/A,(+1) [phone],N/A,Robert C. Sager
Slovakia,Consulate,Round Hill Road,Weston,N/A,(+1) [phone],N/A,Peter Muzila
Spain,Consulate General,St. James Avenue,Boston,N/A,(+1) [phone],N/A,Fernando Alvargonzález San Martín
Sweden,Consulate General,Devonshire Street,Boston,N/A,N/A,N/A,Lena Granberg-noble
Taiwan,Trade Office,Summer Street,Boston,N/A,(+1) [phone],N/A,Yu-tien Hsu
Thailand,Consulate General,Union Street,Boston,N/A,(+1) [phone],N/A,Joseph Milano
Turkey,Consulate General,Saint James Avenue,Boston,N/A,(+1) [phone],N/A,Ceylan Özen Erisen
United Arab Emirates,Consulate General,One International Place,Boston,N/A,N/A,N/A,Salem Ali Khamis Obaid Al Shamsi
United Kingdom,Consulate General,One Broadway,Cambridge,N/A,N/A,www.instagram.com/ukinboston/,Peter Abbott
